Version 4.1
SHEET 1 1668 2024
WIRE -112 -400 -112 -432
WIRE 16 -400 -112 -400
WIRE -272 -384 -272 -432
WIRE -112 -384 -112 -400
WIRE 16 -320 16 -336
WIRE -272 -272 -272 -304
WIRE -208 -272 -272 -272
WIRE -272 -240 -272 -272
WIRE -112 -240 -112 -304
WIRE -208 -224 -208 -272
WIRE -208 -144 -208 -160
WIRE 768 -80 688 -80
WIRE 896 -80 848 -80
WIRE -416 -32 -656 -32
WIRE 32 -16 32 -96
WIRE 0 0 -48 0
WIRE -656 16 -656 -32
WIRE 224 16 64 16
WIRE 320 16 224 16
WIRE 688 16 688 -80
WIRE 688 16 400 16
WIRE 0 32 -112 32
WIRE 896 32 896 -80
WIRE 896 32 848 32
WIRE 224 48 224 16
WIRE 32 128 32 48
WIRE -1280 160 -1280 64
WIRE -416 160 -416 -32
WIRE -416 160 -512 160
WIRE -320 160 -416 160
WIRE -512 192 -512 160
WIRE -320 192 -320 160
WIRE 768 192 768 128
WIRE 688 208 688 16
WIRE 736 208 688 208
WIRE 848 224 848 32
WIRE 848 224 800 224
WIRE 944 224 848 224
WIRE 1088 224 1024 224
WIRE 736 240 688 240
WIRE -48 256 -48 0
WIRE 224 256 224 128
WIRE 224 256 -48 256
WIRE 224 272 224 256
WIRE 1088 288 1088 224
WIRE -512 320 -512 272
WIRE -512 320 -592 320
WIRE -464 320 -512 320
WIRE -320 320 -320 272
WIRE -320 320 -352 320
WIRE -112 320 -112 32
WIRE -112 320 -320 320
WIRE 768 336 768 256
WIRE -512 368 -512 320
WIRE 224 368 224 352
WIRE 224 368 -48 368
WIRE -320 384 -320 320
WIRE 1088 384 1088 352
WIRE -1232 464 -1232 432
WIRE 224 480 224 368
WIRE -512 496 -512 448
WIRE -416 496 -512 496
WIRE -320 496 -320 464
WIRE -320 496 -416 496
WIRE -656 544 -656 96
WIRE -528 544 -656 544
WIRE -416 544 -416 496
WIRE -416 544 -528 544
WIRE -1232 576 -1232 544
WIRE -528 576 -528 544
WIRE 32 592 32 528
WIRE -48 608 -48 368
WIRE 0 608 -48 608
WIRE 224 624 224 560
WIRE 224 624 64 624
WIRE 320 624 224 624
WIRE 688 624 688 240
WIRE 688 624 400 624
WIRE 768 624 688 624
WIRE 912 624 848 624
WIRE -592 640 -592 320
WIRE 0 640 -592 640
WIRE 912 672 912 624
WIRE 32 704 32 656
WIRE -656 944 -656 896
WIRE 32 944 32 912
WIRE 128 944 32 944
WIRE -464 960 -464 912
WIRE 768 976 688 976
WIRE 896 976 848 976
WIRE 128 1024 128 1008
WIRE 32 1040 32 944
WIRE 0 1056 -48 1056
WIRE 224 1072 64 1072
WIRE 320 1072 224 1072
WIRE 464 1072 400 1072
WIRE 688 1072 688 976
WIRE 688 1072 464 1072
WIRE -656 1088 -656 1024
WIRE 0 1088 -304 1088
WIRE -464 1104 -464 1040
WIRE 224 1104 224 1072
WIRE 32 1136 32 1104
WIRE 96 1136 32 1136
WIRE 768 1136 768 1104
WIRE 768 1136 688 1136
WIRE 896 1136 896 976
WIRE -304 1168 -304 1088
WIRE 96 1216 96 1200
WIRE 688 1216 688 1200
WIRE 32 1232 32 1136
WIRE 768 1248 768 1136
WIRE 464 1264 464 1072
WIRE 736 1264 464 1264
WIRE 896 1280 896 1200
WIRE 896 1280 800 1280
WIRE 992 1280 896 1280
WIRE 736 1296 688 1296
WIRE -48 1312 -48 1056
WIRE 224 1312 224 1184
WIRE 224 1312 -48 1312
WIRE 224 1328 224 1312
WIRE 768 1360 768 1312
WIRE 848 1360 768 1360
WIRE 224 1424 224 1408
WIRE 224 1424 -192 1424
WIRE 848 1440 848 1424
WIRE 768 1456 768 1360
WIRE 32 1536 32 1504
WIRE 32 1536 -32 1536
WIRE 224 1536 224 1424
WIRE -32 1616 -32 1600
WIRE 32 1648 32 1536
WIRE -192 1664 -192 1424
WIRE 0 1664 -192 1664
WIRE 224 1680 224 1616
WIRE 224 1680 64 1680
WIRE 320 1680 224 1680
WIRE 688 1680 688 1296
WIRE 688 1680 400 1680
WIRE 768 1680 688 1680
WIRE 912 1680 848 1680
WIRE -304 1696 -304 1248
WIRE 0 1696 -304 1696
WIRE 912 1728 912 1680
WIRE 32 1760 32 1712
WIRE 32 1760 -32 1760
WIRE -32 1840 -32 1824
WIRE 32 1856 32 1760
FLAG -112 -240 0
FLAG -272 -432 0
FLAG -112 -432 V_pos
FLAG -272 -240 V_nev
FLAG 912 672 0
FLAG -528 576 0
FLAG -464 320 Vb
